Manhattan_Steps,Manhattan_Time(s),AStar_Steps,AStar_Time(s),Price_Steps,Price_Time(s)
51,4.58e-03,23,3.56e-02,23,1.81e-02
51,2.00e-03,19,1.21e-02,19,6.86e-02
51,5.43e-03,25,1.08e-01,25,6.57e-02
51,2.83e-03,23,1.74e-02,23,1.52e-02
51,2.02e-03,23,1.38e-02,23,2.79e-02
51,5.71e-03,21,1.75e-02,21,2.91e-02
51,5.58e-03,21,2.32e-02,23,1.67e-02
51,4.45e-03,23,3.28e-02,23,1.24e-02
51,4.92e-03,21,1.15e-02,21,1.32e-02
51,4.09e-03,23,2.78e-02,23,3.14e-02
51,3.76e-03,19,6.57e-03,19,4.87e-03
51,1.77e-03,25,8.29e-02,25,7.44e-02
51,1.78e-03,25,3.34e-02,27,1.59e-01
52,5.08e-03,24,1.98e-02,24,2.47e-02
52,3.66e-03,24,2.18e-02,24,9.27e-03
52,4.34e-03,24,2.03e-02,24,3.88e-02
52,4.59e-03,24,3.81e-02,24,2.18e-02
52,5.88e-03,26,1.59e-01,26,1.51e-01
52,5.95e-03,20,4.73e-03,20,4.90e-03
52,3.69e-03,24,5.43e-02,24,5.30e-02
52,4.21e-03,22,3.22e-02,22,2.61e-02
52,3.62e-03,26,6.04e-02,26,4.71e-02
52,2.33e-03,18,3.61e-03,18,3.08e-03
52,4.68e-03,24,1.00e-01,26,4.29e-02
52,2.43e-03,24,1.01e-01,26,5.47e-02
52,5.22e-03,18,3.61e-03,18,1.07e-02
52,3.73e-03,20,1.02e-02,20,6.64e-03
52,6.03e-03,20,1.76e-02,24,3.08e-02
52,4.35e-03,20,8.67e-03,20,7.53e-03
52,4.95e-03,22,2.41e-02,22,2.29e-02
53,2.88e-03,19,4.61e-03,19,6.12e-03
53,4.46e-03,21,8.37e-03,21,3.39e-03
53,5.08e-03,27,1.64e-01,27,1.19e-01
53,4.20e-03,25,1.03e-01,25,9.81e-02
53,3.96e-03,21,4.23e-03,21,1.17e-02
53,5.10e-03,23,1.87e-02,23,6.60e-03
53,2.07e-03,25,5.45e-02,25,1.54e-02
53,1.07e-02,21,1.14e-02,23,9.17e-03
53,1.95e-03,19,6.70e-03,19,2.27e-02
53,1.95e-03,27,1.78e-01,27,5.73e-02
53,4.86e-03,21,1.21e-02,21,4.79e-03
53,5.58e-03,21,4.52e-03,25,1.49e-02
53,2.07e-03,21,2.26e-02,21,4.39e-02
54,2.03e-03,24,3.73e-02,24,1.87e-02
54,2.19e-03,20,6.14e-03,20,2.75e-02
54,2.35e-03,18,3.54e-03,18,4.17e-03
54,2.19e-03,22,1.59e-02,22,1.36e-02
54,5.30e-03,22,5.75e-02,24,3.90e-02
54,5.29e-03,24,3.35e-02,24,1.71e-02
54,4.64e-03,26,6.69e-02,26,1.44e-01
54,2.01e-03,28,2.55e-01,28,7.06e-02
54,2.01e-03,24,7.72e-02,24,7.87e-02
54,5.54e-03,22,2.78e-02,22,3.25e-02
54,4.80e-03,18,7.34e-03,18,1.30e-02
54,1.86e-03,24,1.77e-02,24,9.78e-02
54,2.06e-03,26,9.27e-02,28,5.50e-02
54,4.58e-03,26,6.43e-02,26,4.47e-02
54,1.80e-03,22,1.48e-02,22,1.34e-02
54,5.70e-03,22,2.44e-02,22,6.31e-03
54,1.97e-03,22,1.55e-02,22,2.42e-02
54,1.68e-03,20,1.00e-02,20,4.32e-03
54,5.15e-03,20,9.93e-03,20,1.55e-02
55,6.70e-03,23,2.41e-02,23,2.62e-02
55,4.88e-03,25,7.18e-02,25,3.54e-02
55,5.86e-03,21,1.87e-02,21,7.63e-03
55,4.83e-03,21,2.86e-02,21,1.40e-02
55,4.87e-03,21,3.00e-02,21,2.01e-02
55,5.04e-03,21,1.78e-02,23,1.29e-02
55,2.02e-03,25,8.90e-02,25,1.73e-01
55,3.38e-03,27,1.63e-01,29,8.64e-02
55,4.77e-03,23,1.11e-02,23,1.67e-02
55,5.08e-03,23,2.37e-02,23,3.98e-02
55,3.70e-03,25,1.06e-01,25,6.35e-02
55,2.90e-03,23,4.80e-02,23,5.46e-02
55,2.09e-03,25,4.01e-02,25,5.85e-02
55,2.03e-03,27,1.27e-01,27,5.17e-02
56,5.53e-03,26,8.77e-02,28,6.16e-02
56,4.97e-03,22,3.39e-02,24,1.61e-02
56,6.00e-03,26,1.21e-01,26,6.71e-02
56,5.64e-03,22,2.60e-02,22,3.03e-02
56,4.56e-03,22,2.85e-02,22,1.62e-02
56,3.88e-03,22,8.57e-03,22,3.69e-02
56,5.31e-03,24,4.68e-02,24,1.51e-01
56,2.01e-03,26,1.26e-01,26,3.93e-02
56,4.56e-03,22,1.89e-02,22,1.18e-02
56,5.64e-03,24,1.29e-02,24,6.92e-03
56,4.15e-03,22,2.37e-02,24,1.92e-02
56,4.40e-03,22,2.98e-03,22,3.00e-03
56,6.65e-03,24,2.44e-02,24,3.14e-02
56,2.08e-03,22,1.09e-02,22,8.35e-03
56,1.85e-03,24,5.03e-02,24,8.95e-02
56,5.48e-03,24,3.82e-02,26,5.15e-02
56,4.57e-03,24,1.95e-02,26,3.48e-02
56,3.89e-03,26,9.51e-02,26,3.25e-02
56,2.78e-03,22,4.04e-02,22,6.17e-02
56,5.06e-03,24,1.44e-02,24,1.51e-02
57,5.01e-03,21,3.17e-02,21,1.07e-02
57,2.15e-03,19,1.30e-02,19,3.87e-02
57,2.09e-03,17,1.33e-03,17,8.37e-04
57,2.05e-03,17,2.61e-03,17,3.03e-03
57,2.25e-03,23,3.02e-02,23,4.40e-02
57,2.92e-03,25,7.34e-02,25,5.76e-02
57,4.87e-03,21,1.83e-02,21,1.55e-02
57,5.02e-03,23,3.89e-02,23,1.45e-02
57,3.03e-03,27,1.81e-01,27,6.18e-02
57,4.75e-03,23,1.58e-02,23,1.24e-02
57,4.37e-03,21,1.71e-02,21,4.49e-03
57,2.90e-03,25,8.42e-02,25,1.86e-01
57,3.07e-03,25,3.60e-02,25,5.81e-02
57,2.50e-03,21,8.13e-03,21,1.39e-02
57,5.64e-03,21,1.78e-02,21,1.99e-02
57,2.20e-03,25,8.50e-02,25,6.87e-02
57,3.94e-03,21,1.77e-02,21,3.53e-03
58,2.62e-03,26,1.48e-01,26,2.32e-02
58,5.52e-03,22,5.17e-02,22,3.05e-02
58,2.79e-03,26,1.90e-01,26,6.41e-02
58,4.88e-03,24,4.60e-02,26,5.86e-02
58,5.32e-03,24,6.35e-02,24,9.38e-02
58,2.06e-03,24,5.03e-02,24,2.27e-02
58,3.97e-03,26,7.02e-02,28,7.72e-02
58,1.17e-02,24,2.74e-02,28,7.63e-02
58,4.69e-03,24,2.17e-02,24,1.13e-02
58,2.14e-03,26,1.61e-01,30,1.18e-01
58,4.38e-03,22,1.49e-02,24,9.55e-02
58,5.12e-03,24,5.64e-02,26,6.46e-02
58,2.89e-03,20,7.69e-03,20,7.93e-03
58,2.91e-03,22,2.20e-02,24,2.75e-02
58,5.37e-03,24,4.60e-02,28,3.26e-02
58,5.05e-03,18,3.11e-03,20,7.30e-03
58,2.74e-03,24,7.46e-02,24,6.62e-02
58,6.16e-03,22,2.91e-02,24,4.08e-02
58,4.23e-03,22,2.90e-02,22,3.54e-02
58,3.75e-03,24,4.28e-02,28,5.87e-02
58,4.30e-03,20,1.25e-02,24,2.18e-02
58,5.62e-03,20,1.20e-02,20,1.09e-02
58,4.14e-03,28,2.37e-01,30,8.62e-02
59,4.91e-03,23,2.76e-02,25,3.51e-02
59,2.79e-03,21,1.01e-02,21,1.31e-02
59,4.20e-03,25,5.64e-02,25,6.44e-02
59,4.92e-03,15,1.59e-03,15,1.24e-03
59,5.89e-03,21,5.16e-03,21,3.88e-03
59,2.47e-03,23,3.85e-02,25,3.30e-02
59,5.48e-03,27,2.64e-01,27,2.27e-01
59,7.21e-03,23,4.34e-02,23,3.33e-02
59,4.24e-03,21,1.37e-02,21,7.99e-02
59,4.11e-03,19,5.27e-03,19,2.20e-03
59,4.61e-03,23,4.37e-02,23,9.19e-03
60,2.17e-03,22,2.69e-02,22,9.64e-03
60,5.79e-03,24,6.61e-02,28,1.09e-01
60,5.30e-03,20,8.59e-03,20,1.96e-02
60,4.51e-03,26,1.13e-01,32,2.61e-01
60,2.28e-03,22,2.24e-02,22,1.58e-02
60,5.37e-03,18,1.24e-03,18,2.01e-03
60,4.71e-03,22,5.68e-03,22,4.52e-03
60,1.98e-03,24,3.34e-02,24,2.70e-02
60,5.36e-03,16,1.05e-03,16,6.10e-04
60,2.14e-03,22,1.46e-02,22,1.48e-02
60,7.03e-03,22,3.25e-02,24,4.04e-02
60,5.79e-03,26,1.15e-01,26,1.50e-01
60,4.79e-03,24,4.14e-02,24,2.42e-02
60,4.87e-03,24,5.11e-02,24,3.23e-02
60,5.22e-03,20,1.28e-02,20,8.14e-03
60,6.73e-03,18,7.15e-03,18,1.16e-02
60,1.46e-02,20,1.45e-02,20,1.37e-02
60,5.31e-03,22,8.60e-03,22,1.27e-02
61,4.15e-03,21,1.29e-02,21,1.54e-02
61,5.38e-03,19,1.09e-02,19,9.76e-03
61,5.39e-03,23,4.90e-02,23,1.63e-02
61,4.23e-03,21,1.79e-02,21,7.39e-03
61,4.39e-03,21,1.75e-02,21,1.71e-02
61,2.25e-03,23,3.36e-02,23,1.03e-02
61,6.35e-03,19,6.36e-03,19,1.52e-02
61,2.31e-03,27,2.32e-01,29,1.97e-01
61,5.17e-03,23,3.05e-02,23,4.17e-02
61,4.09e-03,21,1.35e-02,21,2.95e-02
61,6.12e-03,19,9.65e-03,19,5.21e-03
61,6.07e-03,27,2.61e-01,29,1.41e-01
61,5.54e-03,23,3.66e-02,23,2.25e-02
61,5.50e-03,23,4.95e-02,25,2.76e-02
61,4.20e-03,27,2.03e-01,29,2.32e-01
61,5.90e-03,23,5.09e-02,25,3.63e-02
62,4.39e-03,24,4.46e-02,28,3.86e-02
62,6.38e-03,22,1.81e-02,22,8.07e-03
62,5.84e-03,24,5.53e-02,24,2.14e-02
62,4.95e-03,22,3.80e-02,28,4.38e-02
62,6.01e-03,26,1.20e-01,26,6.42e-02
62,5.06e-03,16,2.20e-03,16,3.10e-03
62,9.29e-03,18,9.36e-03,18,4.33e-03
62,4.79e-03,22,1.69e-02,22,1.44e-02
62,5.99e-03,22,3.85e-02,22,1.66e-02
62,4.99e-03,24,5.20e-02,24,2.48e-02
62,4.61e-03,28,2.83e-01,28,1.41e-01
62,6.17e-03,26,1.32e-01,26,1.26e-01
62,4.26e-03,26,4.40e-02,26,2.84e-02
62,6.49e-03,18,7.11e-03,18,4.01e-03
62,2.77e-03,26,1.65e-01,30,3.43e-01
62,4.94e-03,20,6.62e-03,20,4.05e-03
62,5.05e-03,22,1.76e-02,22,1.52e-02
63,4.81e-03,21,1.22e-02,21,3.41e-02
63,5.54e-03,25,9.56e-02,25,8.23e-02
63,6.17e-03,23,9.29e-02,25,3.89e-02
63,2.16e-03,27,1.59e-01,27,2.28e-01
63,5.65e-03,21,3.98e-02,21,1.41e-02
63,4.46e-03,19,6.73e-03,19,4.20e-03
63,5.39e-03,23,3.94e-02,23,1.39e-01
63,2.29e-03,25,7.89e-02,29,1.71e-01
63,4.30e-03,19,2.29e-03,19,2.03e-03
63,6.07e-03,25,9.90e-02,25,4.30e-02
63,4.26e-03,21,1.30e-02,21,6.12e-03
63,5.18e-03,19,7.98e-03,23,2.02e-02
63,5.83e-03,19,9.60e-03,19,2.86e-02
63,5.06e-03,23,3.36e-02,23,4.60e-02
63,5.00e-03,25,3.51e-02,25,5.15e-02
63,5.00e-03,19,1.43e-03,19,2.02e-03
63,5.24e-03,25,4.43e-02,25,6.72e-02
63,6.14e-03,23,3.39e-02,25,4.68e-02
64,4.26e-03,26,1.00e-01,26,2.97e-02
64,4.66e-03,24,5.78e-02,26,1.03e-01
64,2.84e-03,26,1.20e-01,26,7.95e-02
64,5.57e-03,20,1.44e-02,20,8.96e-03
64,2.47e-03,18,9.58e-04,18,9.67e-04
64,4.74e-03,24,5.42e-02,24,6.67e-02
64,2.98e-03,26,1.34e-01,26,1.46e-01
64,2.23e-03,24,4.36e-02,24,9.58e-02
64,3.08e-03,28,2.79e-01,28,1.52e-01
64,4.64e-03,20,7.37e-03,20,3.14e-03
64,6.09e-03,18,4.95e-03,18,1.67e-03
64,3.21e-03,26,5.46e-02,26,3.28e-01
64,5.79e-03,20,9.39e-03,20,4.01e-03
64,4.91e-03,22,2.79e-02,22,7.93e-02
64,2.94e-03,26,1.41e-01,26,1.09e-01
64,1.46e-02,20,4.90e-03,20,7.50e-03
64,5.84e-03,24,7.48e-02,26,4.01e-02
64,5.87e-03,24,5.98e-02,24,7.37e-02
64,4.72e-03,22,1.58e-02,22,1.79e-02
65,3.09e-03,23,3.26e-02,23,1.13e-02
65,2.51e-03,25,8.38e-02,29,8.88e-02
65,5.76e-03,21,1.97e-02,21,2.08e-02
65,5.60e-03,19,1.76e-02,23,8.06e-03
65,1.91e-03,29,4.32e-01,29,1.98e-01
65,1.50e-02,25,6.86e-02,25,4.29e-02
65,4.56e-03,23,4.10e-02,27,5.39e-02
65,5.00e-03,21,1.11e-02,21,6.05e-03
65,5.00e-03,23,2.39e-02,25,8.98e-02
66,7.12e-03,22,5.15e-02,28,7.41e-02
66,4.81e-03,24,3.62e-02,26,3.74e-02
66,5.81e-03,24,4.30e-02,24,2.57e-02
66,6.30e-03,22,3.60e-02,22,1.00e-02
66,4.35e-03,26,1.02e-01,28,1.40e-01
66,4.93e-03,26,8.92e-02,28,6.83e-02
66,6.01e-03,24,6.22e-02,26,1.94e-02
66,4.63e-03,22,2.35e-02,22,4.83e-02
66,6.44e-03,22,1.64e-02,22,6.80e-03
66,3.10e-03,22,1.28e-02,22,1.75e-02
66,4.38e-03,20,1.80e-02,24,1.70e-02
66,5.45e-03,22,1.98e-02,22,3.72e-02
66,5.11e-03,22,1.00e-02,22,7.35e-03
66,4.94e-03,26,1.44e-01,26,8.13e-02
66,5.86e-03,24,2.34e-02,24,8.54e-03
66,4.16e-03,18,4.18e-03,18,2.15e-03
66,5.32e-03,22,2.82e-02,22,3.24e-02
66,6.96e-03,28,1.63e-01,28,1.74e-01
66,6.26e-03,26,6.06e-02,26,5.33e-02
66,2.46e-03,24,4.54e-02,24,1.11e-01
66,4.17e-03,20,1.18e-02,20,1.38e-02
66,5.01e-03,20,7.50e-03,20,1.49e-02
67,5.10e-03,25,6.66e-02,25,2.63e-02
67,5.96e-03,17,3.92e-03,17,4.34e-03
67,2.93e-03,23,3.48e-02,23,6.75e-02
67,5.01e-03,25,6.85e-02,25,9.13e-02
67,5.80e-03,23,5.39e-02,23,2.45e-02
67,5.39e-03,25,6.63e-02,25,3.28e-02
67,6.11e-03,19,9.65e-03,19,1.11e-02
67,6.70e-03,23,1.96e-02,23,2.40e-02
67,5.22e-03,21,1.96e-02,23,2.39e-02
67,5.41e-03,25,6.66e-02,25,4.84e-02
67,4.71e-03,25,1.09e-01,27,4.20e-02
68,4.34e-03,24,4.06e-02,28,1.67e-01
68,5.66e-03,22,3.74e-02,22,7.67e-02
68,5.17e-03,24,4.75e-02,24,2.36e-02
68,7.51e-03,26,1.51e-01,26,7.50e-02
68,2.65e-03,22,2.06e-02,26,4.26e-02
68,5.34e-03,24,5.41e-02,28,1.53e-01
68,4.56e-03,24,6.49e-02,26,4.51e-02
68,5.10e-03,22,1.33e-02,22,2.94e-02
68,5.25e-03,22,1.22e-02,22,4.90e-03
68,6.05e-03,26,6.52e-02,26,1.51e-01
68,5.07e-03,22,1.23e-02,22,8.16e-03
68,5.75e-03,24,4.16e-02,24,2.60e-02
68,4.62e-03,22,6.38e-03,22,2.41e-03
68,5.56e-03,22,5.31e-03,22,3.35e-03
68,5.96e-03,28,3.91e-01,30,2.00e-01
68,6.98e-03,18,2.62e-03,18,1.45e-03
68,1.55e-02,24,6.34e-02,24,5.26e-02
68,6.02e-03,20,8.38e-03,22,1.01e-02
69,4.29e-03,21,1.43e-02,21,6.45e-03
69,4.60e-03,21,9.94e-03,25,7.93e-03
69,4.25e-03,25,1.27e-01,25,4.62e-02
69,3.17e-03,27,1.25e-01,27,2.39e-01
69,5.85e-03,23,1.81e-02,23,2.43e-02
69,2.37e-03,23,4.98e-02,23,5.70e-02
69,5.84e-03,25,4.57e-02,25,5.67e-02
69,6.05e-03,17,2.63e-03,17,1.06e-03
69,5.23e-03,25,5.62e-02,25,2.43e-02
70,5.83e-03,24,1.26e-02,24,6.37e-03
70,4.95e-03,24,2.63e-02,24,2.37e-02
70,5.24e-03,24,2.63e-02,24,3.30e-02
70,6.05e-03,18,6.04e-03,18,7.95e-03
70,4.36e-03,24,3.39e-02,24,1.64e-02
70,6.40e-03,24,4.89e-02,26,5.45e-02
70,6.02e-03,20,6.23e-03,20,2.85e-02
70,6.13e-03,24,5.26e-02,26,7.58e-02
70,4.46e-03,24,2.05e-02,24,1.75e-02
70,5.33e-03,26,1.06e-01,26,3.17e-02
70,5.43e-03,24,2.31e-02,24,4.40e-02
70,9.54e-03,16,2.13e-03,16,1.35e-03
70,5.42e-03,22,1.74e-02,22,9.98e-03
70,3.59e-03,20,8.52e-03,20,9.29e-03
70,2.48e-03,26,6.91e-02,26,9.53e-03
71,5.94e-03,27,1.88e-01,29,2.33e-01
71,4.52e-03,25,8.70e-02,25,5.94e-02
71,1.73e-02,21,1.34e-02,21,1.04e-02
71,6.67e-03,21,1.94e-02,25,2.10e-02
71,2.44e-03,27,1.53e-01,27,6.66e-01
71,5.62e-03,17,4.62e-03,19,9.00e-03
71,2.56e-03,23,4.79e-02,25,6.33e-02
71,5.50e-03,23,3.09e-02,23,3.82e-02
72,4.77e-03,24,2.03e-02,24,3.55e-02
72,4.61e-03,24,5.18e-02,24,4.25e-02
72,2.92e-03,28,2.20e-01,30,7.33e-02
72,5.76e-03,20,2.21e-02,20,2.04e-02
72,5.29e-03,24,6.28e-02,24,1.75e-02
72,1.43e-02,22,2.11e-02,22,1.81e-02
72,2.61e-03,28,2.07e-01,28,1.13e-01
72,4.48e-03,24,5.19e-02,24,3.04e-02
